Nome;Concentração;Forma Farmacêutica;Componente;Postos de Distribuição;Status
cloridrato de ondansetrona;4 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
cloridrato de prometazina;25 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
cloridrato de verapamil;80 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Aguardando Reposição
complexo B;80 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
decanoato de haloperidol;50 mg/mL;Solução injetável;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
dexametasona;1 mg/g (0,1%);Creme;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
diazepam;5 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
digoxina;0,25 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
dipirona;500 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
dipirona;500 mg/mL;Solução oral;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
enantato de noretisterona + valerato de estradiol;50 mg/mL + 5 mg/mL;Solução injetável;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
espironolactona;25 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível na Farmácia Popular
etinilestradiol + levonorgestrel;0,03 mg + 0,15 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
fenitoína;100 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
fenobarbital;100 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
fenobarbital;40 mg/mL;Solução oral;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
finasterida;5 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
fluconazol;150 mg;Cápsula;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
fosfato de oseltamivir;30 mg;Cápsula;Estratégico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
fosfato de oseltamivir;45 mg;Cápsula;Estratégico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
fosfato de oseltamivir;75 mg;Cápsula;Estratégico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
fosfato sódico de prednisolona;3 mg/mL;Solução oral;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
furosemida;40 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível na Farmácia Popular
glimepirida;2 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
haloperidol;1 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
haloperidol;2 mg/mL;Solução oral;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
haloperidol;5 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
hidroclorotiazida;25 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível na Farmácia Popular
ibuprofeno;100 mg/mL;Suspensão oral;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
ibuprofeno;600 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
insulina humana NPH;100 unidades internacionais/mL;Suspensão injetável;Básico;• FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA MUNICIPAL CENTRAL;Disponível
insulina humana regular;100 unidades internacionais/mL;Solução injetável;Básico;• FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA MUNICIPAL CENTRAL;Disponível
ivermectina;6 mg;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
lactulose;667 mg/mL;Xarope;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Aguardando Reposição
levotiroxina sódica;100 microgramas;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Aguardando Reposição
levotiroxina sódica;25 microgramas;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
levotiroxina sódica;50 microgramas;Comprimido;Básico;• FARMÁCIA DISTRITAL ESTAÇÃO DOS VENTOS • FARMÁCIA DISTRITAL FLORIANO ROCHA • FARMÁCIA DISTRITAL KENNEDY • FARMÁCIA DISTRITAL LESTE - UNIDADE DE SAÚDE WILSON PAULO NOAL • FARMÁCIA DISTRITAL OESTE - POLICLÍNICA RUBEN NOAL • FARMÁCIA DISTRITAL SÃO FRANCISCO • FARMÁCIA MUNICIPAL CENTRAL;Disponível
